age_group,value_type,value
0-1,resolved KIs,1811
0-1,population,291800
0-1,resolved KIs per 10K pop,62.06305688827965
0-1,negative,1699.3145990404387
0-1,positive,51.78204249485949
0-1,total,1751.0966415352982
0-1,test positivity rate,0.02957120770299626
2-3,resolved KIs,2229
2-3,population,296400
2-3,resolved KIs per 10K pop,75.20242914979757
2-3,negative,2872.2334682861
2-3,positive,68.31983805668017
2-3,total,2940.55330634278
2-3,test positivity rate,0.023233667592188898
4-5,resolved KIs,2319
4-5,population,297100
4-5,resolved KIs per 10K pop,78.05452709525413
4-5,negative,3216.492763379333
4-5,positive,69.87546280713565
4-5,total,3286.3682261864687
4-5,test positivity rate,0.021262213482455605
6-7,resolved KIs,2584
6-7,population,304100
6-7,resolved KIs per 10K pop,84.97204866820125
6-7,negative,2912.923380466952
6-7,positive,76.09339033212758
6-7,total,2989.0167707990795
6-7,test positivity rate,0.025457665903890155
8-9,resolved KIs,3025
8-9,population,309700
8-9,resolved KIs per 10K pop,97.67516951888923
8-9,negative,2690.9589925734585
8-9,positive,86.9874071682273
8-9,total,2777.946399741686
8-9,test positivity rate,0.031313565724780015
10-11,resolved KIs,3284
10-11,population,316300
10-11,resolved KIs per 10K pop,103.82548213721151
10-11,negative,2465.5074296553908
10-11,positive,93.89819791337338
10-11,total,2559.405627568764
10-11,test positivity rate,0.036687501544086766
12-13,resolved KIs,3849
12-13,population,320800
12-13,resolved KIs per 10K pop,119.98129675810473
12-13,negative,2364.9625935162094
12-13,positive,109.5074812967581
12-13,total,2474.4700748129676
12-13,test positivity rate,0.04425492246255401
14-15,resolved KIs,4057
14-15,population,317900
14-15,resolved KIs per 10K pop,127.61874803397295
14-15,negative,2204.3095312991504
14-15,positive,118.90531613715005
14-15,total,2323.2148474363003
14-15,test positivity rate,0.051181368898517376
16-17,resolved KIs,5252
16-17,population,333100
16-17,resolved KIs per 10K pop,157.67036925848095
16-17,negative,3104.413089162414
16-17,positive,142.35965175622937
16-17,total,3246.7727409186436
16-17,test positivity rate,0.043846509477577435
18-19,resolved KIs,8012
18-19,population,367500
18-19,resolved KIs per 10K pop,218.01360544217687
18-19,negative,4458.666666666667
18-19,positive,181.55102040816325
18-19,total,4640.21768707483
18-19,test positivity rate,0.039125539500844436
20-21,resolved KIs,10636
20-21,population,403500
20-21,resolved KIs per 10K pop,263.5935563816605
20-21,negative,5267.583643122676
20-21,positive,196.2081784386617
20-21,total,5463.791821561338
20-21,test positivity rate,0.03591062486392336
22-23,resolved KIs,11818
22-23,population,408000
22-23,resolved KIs per 10K pop,289.65686274509807
22-23,negative,6044.656862745098
22-23,positive,226.32352941176472
22-23,total,6270.980392156863
22-23,test positivity rate,0.03609061347007692
24-25,resolved KIs,12630
24-25,population,422900
24-25,resolved KIs per 10K pop,298.6521636320643
24-25,negative,6453.062189642942
24-25,positive,237.21920075668007
24-25,total,6690.281390399622
24-25,test positivity rate,0.03545728302206891
26-27,resolved KIs,11984
26-27,population,414700
26-27,resolved KIs per 10K pop,288.9799855317097
26-27,negative,6934.772124427296
26-27,positive,255.79937304075233
26-27,total,7190.571497468049
26-27,test positivity rate,0.03557427572075803
28-29,resolved KIs,10763
28-29,population,412900
28-29,resolved KIs per 10K pop,260.66844272220874
28-29,negative,7114.604020343909
28-29,positive,243.2550254298862
28-29,total,7357.859045773795
28-29,test positivity rate,0.03306057154894901
30-31,resolved KIs,9914
30-31,population,411500
30-31,resolved KIs per 10K pop,240.92345078979346
30-31,negative,7085.346294046172
30-31,positive,231.78614823815312
30-31,total,7317.132442284325
30-31,test positivity rate,0.031677183659913656
32-33,resolved KIs,9006
32-33,population,399700.00000000006
32-33,resolved KIs per 10K pop,225.3189892419314
32-33,negative,7000.450337753315
32-33,positive,217.1878909181886
32-33,total,7217.638228671503
32-33,test positivity rate,0.030091268644558366
34-35,resolved KIs,8519
34-35,population,404100
34-35,resolved KIs per 10K pop,210.81415491215046
34-35,negative,6871.516951249691
34-35,positive,204.62756743380353
34-35,total,7076.144518683495
34-35,test positivity rate,0.028917946332712004
36-37,resolved KIs,8366
36-37,population,395500
36-37,resolved KIs per 10K pop,211.52970922882426
36-37,negative,6932.692793931732
36-37,positive,203.46396965865995
36-37,total,7136.156763590392
36-37,test positivity rate,0.02851170124187291
38-39,resolved KIs,7899
38-39,population,383900
38-39,resolved KIs per 10K pop,205.7567074759052
38-39,negative,6921.385777546237
38-39,positive,197.81193019015367
38-39,total,7119.19770773639
38-39,test positivity rate,0.02778570539980827
40-41,resolved KIs,7866
40-41,population,372299.99999999994
40-41,resolved KIs per 10K pop,211.28122481869462
40-41,negative,7135.831318828902
40-41,positive,202.5785656728445
40-41,total,7338.409884501747
40-41,test positivity rate,0.02760523994451134
42-43,resolved KIs,7541
42-43,population,364500
42-43,resolved KIs per 10K pop,206.88614540466392
42-43,negative,7106.858710562415
42-43,positive,200.27434842249656
42-43,total,7307.133058984911
42-43,test positivity rate,0.02740806097354934
44-45,resolved KIs,7975
44-45,population,369300
44-45,resolved KIs per 10K pop,215.94909287841864
44-45,negative,7117.194692661792
44-45,positive,209.61278093690765
44-45,total,7326.807473598699
44-45,test positivity rate,0.02860901991654933
46-47,resolved KIs,7854
46-47,population,366800
46-47,resolved KIs per 10K pop,214.12213740458014
46-47,negative,7097.791712104689
46-47,positive,211.42311886586697
46-47,total,7309.214830970556
46-47,test positivity rate,0.028925558183079576
